Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    CORCHDER        reduce using rule 36 (oplog -> MENOROIGUAL exp .)
    FLECHITA        reduce using rule 36 (oplog -> MENOROIGUAL exp .)
    COLON           reduce using rule 36 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 36 (oplog -> MENOROIGUAL exp .)


state 237

    (37) oplog -> IGUALIGUAL exp .

    AND             reduce using rule 37 (oplog -> IGUALIGUAL exp .)
    OR              reduce using rule 37 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 37 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 37 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 37 (oplog -> IGUALIGUAL exp .)
    FLECHITA        reduce using rule 37 (oplog -> IGUALIGUAL exp .)
    COLON           reduce using rule 37 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 37 (oplog -> IGUALIGUAL exp .)


state 238

    (101) expr -> MAS termino . expr
    (101) expr -> . MAS termino expr
    (102) expr -> . MENOS termino expr
    (103) expr -> . empty
    (150) empty -> .

    MAS             shift and go to state 190
    MENOS           shift and go to state 191
    MAYORQUE        reduce using rule 150 (empty -> .)
    MENORQUE        reduce using rule 150 (empty -> .)
    DIFERENTE       reduce using rule 150 (empty -> .)
    MAYOROIGUAL     reduce using rule 150 (empty -> .)
    MENOROIGUAL     reduce using rule 150 (empty -> .)
    IGUALIGUAL      reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)
    PARDER          reduce using rule 150 (empty -> .)
    CORCHDER        reduce using rule 150 (empty -> .)
    FLECHITA        reduce using rule 150 (empty -> .)
    COLON           reduce using rule 150 (empty -> .)
    CORCHIZQ        reduce using rule 150 (empty -> .)

    expr                           shift and go to state 272
    empty                          shift and go to state 192

state 239

    (102) expr -> MENOS termino . expr
    (101) expr -> . MAS termino expr
    (102) expr -> . MENOS termino expr
    (103) expr -> . empty
    (150) empty -> .

    MAS             shift and go to state 190
    MENOS           shift and go to state 191
    MAYORQUE        reduce using rule 150 (empty -> .)
    MENORQUE        reduce using rule 150 (empty -> .)
    DIFERENTE       reduce using rule 150 (empty -> .)
    MAYOROIGUAL     reduce using rule 150 (empty -> .)
    MENOROIGUAL     reduce using rule 150 (empty -> .)
    IGUALIGUAL      reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)
    PARDER          reduce using rule 150 (empty -> .)
    CORCHDER        reduce using rule 150 (empty -> .)
    FLECHITA        reduce using rule 150 (empty -> .)
    COLON           reduce using rule 150 (empty -> .)
    CORCHIZQ        reduce using rule 150 (empty -> .)

    expr                           shift and go to state 273
    empty                          shift and go to state 192

state 240

    (96) terminor -> POR factor . terminor
    (96) terminor -> . POR factor terminor
    (97) terminor -> . SOBRE factor terminor
    (98) terminor -> . empty
    (150) empty -> .

    POR             shift and go to state 194
    SOBRE           shift and go to state 195
    MAS             reduce using rule 150 (empty -> .)
    MENOS           reduce using rule 150 (empty -> .)
    MAYORQUE        reduce using rule 150 (empty -> .)
    MENORQUE        reduce using rule 150 (empty -> .)
    DIFERENTE       reduce using rule 150 (empty -> .)
    MAYOROIGUAL     reduce using rule 150 (empty -> .)
    MENOROIGUAL     reduce using rule 150 (empty -> .)
    IGUALIGUAL      reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)
    PARDER          reduce using rule 150 (empty -> .)
    CORCHDER        reduce using rule 150 (empty -> .)
    FLECHITA        reduce using rule 150 (empty -> .)
    COLON           reduce using rule 150 (empty -> .)
    CORCHIZQ        reduce using rule 150 (empty -> .)

    terminor                       shift and go to state 274
    empty                          shift and go to state 196

state 241

    (97) terminor -> SOBRE factor . terminor
    (96) terminor -> . POR factor terminor
    (97) terminor -> . SOBRE factor terminor
    (98) terminor -> . empty
    (150) empty -> .

    POR             shift and go to state 194
    SOBRE           shift and go to state 195
    MAS             reduce using rule 150 (empty -> .)
    MENOS           reduce using rule 150 (empty -> .)
    MAYORQUE        reduce using rule 150 (empty -> .)
    MENORQUE        reduce using rule 150 (empty -> .)
    DIFERENTE       reduce using rule 150 (empty -> .)
    MAYOROIGUAL     reduce using rule 150 (empty -> .)
    MENOROIGUAL     reduce using rule 150 (empty -> .)
    IGUALIGUAL      reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)
    PARDER          reduce using rule 150 (empty -> .)
    CORCHDER        reduce using rule 150 (empty -> .)
    FLECHITA        reduce using rule 150 (empty -> .)
    COLON           reduce using rule 150 (empty -> .)
    CORCHIZQ        reduce using rule 150 (empty -> .)

    terminor                       shift and go to state 275
    empty                          shift and go to state 196

state 242

    (21) varcte -> ID CORCHIZQ . varcte CORCHDER
    (14) varcte -> . ID
    (15) varcte -> . INTNUM
    (16) varcte -> . FLOATNUM
    (17) varcte -> . TRUE
    (18) varcte -> . FALSE
    (19) varcte -> . STRINGVAL
    (20) varcte -> . NULL
    (21) varcte -> . ID CORCHIZQ varcte CORCHDER
    (22) varcte -> . ID PUNTO ID varcte_param_fun
    (23) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 198
    INTNUM          shift and go to state 199
    FLOATNUM        shift and go to state 200
    TRUE            shift and go to state 201
    FALSE           shift and go to state 202
    STRINGVAL       shift and go to state 203
    NULL            shift and go to state 204

    varcte                         shift and go to state 276

state 243

    (22) varcte -> ID PUNTO . ID varcte_param_fun

    ID              shift and go to state 277


state 244

    (23) varcte -> ID PARIZQ . llamada_param PARDER
    (148) llamada_param -> . expresion expresionr
    (149) llamada_param -> . empty
    (26) expresion -> . megaexp
    (150) empty -> .
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty

    PARDER          reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)
    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146

    llamada_param                  shift and go to state 278
    expresion                      shift and go to state 137
    empty                          shift and go to state 138
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144

state 245

    (146) obj_call -> ID PUNTO ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 279


state 246

    (77) bloque -> LLAVEIZQ estatuto . bloque2 LLAVEDER
    (78) bloque2 -> . RETURN bloque3
    (79) bloque2 -> . empty
    (150) empty -> .

    RETURN          shift and go to state 258
    LLAVEDER        reduce using rule 150 (empty -> .)

    bloque2                        shift and go to state 280
    empty                          shift and go to state 259

state 247

    (74) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 74 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 74 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 74 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 74 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 74 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 74 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 74 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 74 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 74 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 248

    (84) escritura -> WRITE PARIZQ esc1 esc2 PARDER . COLON

    COLON           shift and go to state 281


state 249

    (87) esc2 -> COMA esc1 . esc2
    (87) esc2 -> . COMA esc1 esc2
    (88) esc2 -> . empty
    (150) empty -> .

    COMA            shift and go to state 211
    PARDER          reduce using rule 150 (empty -> .)

    esc2                           shift and go to state 282
    empty                          shift and go to state 212

state 250

    (110) for2 -> ID .
    (113) range -> ID . PUNTOSRANGO ID
    (114) range -> ID . PUNTOSRANGO INTNUM

    PARDER          reduce using rule 110 (for2 -> ID .)
    PUNTOSRANGO     shift and go to state 283


state 251

    (109) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 284


state 252

    (111) for2 -> range .

    PARDER          reduce using rule 111 (for2 -> range .)


state 253

    (112) range -> INTNUM . PUNTOSRANGO INTNUM
    (115) range -> INTNUM . PUNTOSRANGO ID

    PUNTOSRANGO     shift and go to state 285


state 254

    (116) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 116 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 116 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 116 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 116 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 116 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 116 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 116 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 116 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 255

    (118) when2 -> expresion FLECHITA bloque . when2
    (118) when2 -> . expresion FLECHITA bloque when2
    (119) when2 -> . ELSE FLECHITA bloque
    (120) when2 -> . empty
    (26) expresion -> . megaexp
    (150) empty -> .
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty

    ELSE            shift and go to state 161
    LLAVEDER        reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)
    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146

    expresion                      shift and go to state 160
    when2                          shift and go to state 286
    empty                          shift and go to state 162
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144

state 256

    (119) when2 -> ELSE FLECHITA bloque .

    LLAVEDER        reduce using rule 119 (when2 -> ELSE FLECHITA bloque .)


state 257

    (128) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 287


state 258

    (78) bloque2 -> RETURN . bloque3
    (80) bloque3 -> . expresion COLON
    (81) bloque3 -> . empty
    (26) expresion -> . megaexp
    (150) empty -> .
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty

    LLAVEDER        reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)
    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146

    bloque3                        shift and go to state 288
    expresion                      shift and go to state 289
    empty                          shift and go to state 290
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144

state 259

    (79) bloque2 -> empty .

    LLAVEDER        reduce using rule 79 (bloque2 -> empty .)


state 260

    (61) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 291


state 261

    (68) asignacion2r -> COMA . expresion asignacion2r
    (26) expresion -> . megaexp
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    expresion                      shift and go to state 292
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 262

    (69) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 69 (asignacion2r -> empty .)


state 263

    (62) asignacion2 -> READ PARIZQ assign_read . PARDER

    PARDER          shift and go to state 293


state 264

    (66) assign_read -> STRINGVAL .

    PARDER          reduce using rule 66 (assign_read -> STRINGVAL .)


state 265

    (67) assign_read -> empty .

    PARDER          reduce using rule 67 (assign_read -> empty .)


state 266

    (63) asignacion2 -> CID PARIZQ class_call_args . expresionr PARDER
    (27) expresionr -> . COMA expresion expresionr
    (28) expresionr -> . empty
    (150) empty -> .

    COMA            shift and go to state 175
    PARDER          reduce using rule 150 (empty -> .)

    expresionr                     shift and go to state 294
    empty                          shift and go to state 176

state 267

    (64) class_call_args -> expresion .

    COMA            reduce using rule 64 (class_call_args -> expresion .)
    PARDER          reduce using rule 64 (class_call_args -> expresion .)


state 268

    (65) class_call_args -> empty .
    (108) factor2 -> empty .

    COMA            reduce using rule 65 (class_call_args -> empty .)
    PARDER          reduce using rule 65 (class_call_args -> empty .)
    ID              reduce using rule 108 (factor2 -> empty .)
    INTNUM          reduce using rule 108 (factor2 -> empty .)
    FLOATNUM        reduce using rule 108 (factor2 -> empty .)
    TRUE            reduce using rule 108 (factor2 -> empty .)
    FALSE           reduce using rule 108 (factor2 -> empty .)
    STRINGVAL       reduce using rule 108 (factor2 -> empty .)
    NULL            reduce using rule 108 (factor2 -> empty .)


state 269

    (27) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 27 (expresionr -> COMA expresion expresionr .)


state 270

    (40) megaexpr -> AND superexp megaexpr .

    COMA            reduce using rule 40 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 40 (megaexpr -> AND superexp megaexpr .)
    CORCHDER        reduce using rule 40 (megaexpr -> AND superexp megaexpr .)
    FLECHITA        reduce using rule 40 (megaexpr -> AND superexp megaexpr .)
    COLON           reduce using rule 40 (megaexpr -> AND superexp megaexpr .)
    CORCHIZQ        reduce using rule 40 (megaexpr -> AND superexp megaexpr .)


state 271

    (41) megaexpr -> OR superexp megaexpr .

    COMA            reduce using rule 41 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 41 (megaexpr -> OR superexp megaexpr .)
    CORCHDER        reduce using rule 41 (megaexpr -> OR superexp megaexpr .)
    FLECHITA        reduce using rule 41 (megaexpr -> OR superexp megaexpr .)
    COLON           reduce using rule 41 (megaexpr -> OR superexp megaexpr .)
    CORCHIZQ        reduce using rule 41 (megaexpr -> OR superexp megaexpr .)


state 272

    (101) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 101 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 101 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 101 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 101 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 101 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 101 (expr -> MAS termino expr .)
    AND             reduce using rule 101 (expr -> MAS termino expr .)
    OR              reduce using rule 101 (expr -> MAS termino expr .)
    COMA            reduce using rule 101 (expr -> MAS termino expr .)
    PARDER          reduce using rule 101 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 101 (expr -> MAS termino expr .)
    FLECHITA        reduce using rule 101 (expr -> MAS termino expr .)
    COLON           reduce using rule 101 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 101 (expr -> MAS termino expr .)


state 273

    (102) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 102 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 102 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 102 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 102 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 102 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 102 (expr -> MENOS termino expr .)
    AND             reduce using rule 102 (expr -> MENOS termino expr .)
    OR              reduce using rule 102 (expr -> MENOS termino expr .)
    COMA            reduce using rule 102 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 102 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 102 (expr -> MENOS termino expr .)
    FLECHITA        reduce using rule 102 (expr -> MENOS termino expr .)
    COLON           reduce using rule 102 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 102 (expr -> MENOS termino expr .)


state 274

    (96) terminor -> POR factor terminor .

    MAS             reduce using rule 96 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 96 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 96 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 96 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 96 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 96 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 96 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 96 (terminor -> POR factor terminor .)
    AND             reduce using rule 96 (terminor -> POR factor terminor .)
    OR              reduce using rule 96 (terminor -> POR factor terminor .)
    COMA            reduce using rule 96 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 96 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 96 (terminor -> POR factor terminor .)
    FLECHITA        reduce using rule 96 (terminor -> POR factor terminor .)
    COLON           reduce using rule 96 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 96 (terminor -> POR factor terminor .)


state 275

    (97) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 97 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 97 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 97 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 97 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 97 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 97 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 97 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 97 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 97 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 97 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 97 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 97 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 97 (terminor -> SOBRE factor terminor .)
    FLECHITA        reduce using rule 97 (terminor -> SOBRE factor terminor .)
    COLON           reduce using rule 97 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 97 (terminor -> SOBRE factor terminor .)


state 276

    (21) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 295


state 277

    (22) varcte -> ID PUNTO ID . varcte_param_fun
    (24) varcte_param_fun -> . PARIZQ llamada_param PARDER
    (25) varcte_param_fun -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 297
    POR             reduce using rule 150 (empty -> .)
    SOBRE           reduce using rule 150 (empty -> .)
    MAS             reduce using rule 150 (empty -> .)
    MENOS           reduce using rule 150 (empty -> .)
    MAYORQUE        reduce using rule 150 (empty -> .)
    MENORQUE        reduce using rule 150 (empty -> .)
    DIFERENTE       reduce using rule 150 (empty -> .)
    MAYOROIGUAL     reduce using rule 150 (empty -> .)
    MENOROIGUAL     reduce using rule 150 (empty -> .)
    IGUALIGUAL      reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)
    PARDER          reduce using rule 150 (empty -> .)
    CORCHDER        reduce using rule 150 (empty -> .)
    FLECHITA        reduce using rule 150 (empty -> .)
    COLON           reduce using rule 150 (empty -> .)
    CORCHIZQ        reduce using rule 150 (empty -> .)

    varcte_param_fun               shift and go to state 296
    empty                          shift and go to state 298

state 278

    (23) varcte -> ID PARIZQ llamada_param . PARDER

    PARDER          shift and go to state 299


state 279

    (146) obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER . COLON

    COLON           shift and go to state 300


state 280

    (77) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 301


state 281

    (84) escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .

    ID              reduce using rule 84 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    IF              reduce using rule 84 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WRITE           reduce using rule 84 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    FOR             reduce using rule 84 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHILE           reduce using rule 84 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHEN            reduce using rule 84 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    LLAVEDER        reduce using rule 84 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    RETURN          reduce using rule 84 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)


state 282

    (87) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 87 (esc2 -> COMA esc1 esc2 .)


state 283

    (113) range -> ID PUNTOSRANGO . ID
    (114) range -> ID PUNTOSRANGO . INTNUM

    ID              shift and go to state 302
    INTNUM          shift and go to state 303


state 284

    (109) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (77) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 208

    bloque                         shift and go to state 304

state 285

    (112) range -> INTNUM PUNTOSRANGO . INTNUM
    (115) range -> INTNUM PUNTOSRANGO . ID

    INTNUM          shift and go to state 305
    ID              shift and go to state 306


state 286

    (118) when2 -> expresion FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 118 (when2 -> expresion FLECHITA bloque when2 .)


state 287

    (128) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 128 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 128 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 128 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 128 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 288

    (78) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 78 (bloque2 -> RETURN bloque3 .)


state 289

    (80) bloque3 -> expresion . COLON

    COLON           shift and go to state 307


state 290

    (81) bloque3 -> empty .
    (108) factor2 -> empty .

    LLAVEDER        reduce using rule 81 (bloque3 -> empty .)
    ID              reduce using rule 108 (factor2 -> empty .)
    INTNUM          reduce using rule 108 (factor2 -> empty .)
    FLOATNUM        reduce using rule 108 (factor2 -> empty .)
    TRUE            reduce using rule 108 (factor2 -> empty .)
    FALSE           reduce using rule 108 (factor2 -> empty .)
    STRINGVAL       reduce using rule 108 (factor2 -> empty .)
    NULL            reduce using rule 108 (factor2 -> empty .)


state 291

    (61) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    COLON           reduce using rule 61 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 292

    (68) asignacion2r -> COMA expresion . asignacion2r
    (68) asignacion2r -> . COMA expresion asignacion2r
    (69) asignacion2r -> . empty
    (150) empty -> .

    COMA            shift and go to state 261
    CORCHIZQ        reduce using rule 150 (empty -> .)

    asignacion2r                   shift and go to state 308
    empty                          shift and go to state 262

state 293

    (62) asignacion2 -> READ PARIZQ assign_read PARDER .

    COLON           reduce using rule 62 (asignacion2 -> READ PARIZQ assign_read PARDER .)


state 294

    (63) asignacion2 -> CID PARIZQ class_call_args expresionr . PARDER

    PARDER          shift and go to state 309


state 295

    (21) varcte -> ID CORCHIZQ varcte CORCHDER .

    POR             reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    AND             reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    OR              reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    COMA            reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 21 (varcte -> ID CORCHIZQ varcte CORCHDER .)
