Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    CORCHDER        reduce using rule 42 (oplog -> MENORQUE exp .)
    FLECHITA        reduce using rule 42 (oplog -> MENORQUE exp .)
    COLON           reduce using rule 42 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 42 (oplog -> MENORQUE exp .)


state 258

    (43) oplog -> DIFERENTE exp .

    AND             reduce using rule 43 (oplog -> DIFERENTE exp .)
    OR              reduce using rule 43 (oplog -> DIFERENTE exp .)
    COMA            reduce using rule 43 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 43 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 43 (oplog -> DIFERENTE exp .)
    FLECHITA        reduce using rule 43 (oplog -> DIFERENTE exp .)
    COLON           reduce using rule 43 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 43 (oplog -> DIFERENTE exp .)


state 259

    (44) oplog -> MAYOROIGUAL exp .

    AND             reduce using rule 44 (oplog -> MAYOROIGUAL exp .)
    OR              reduce using rule 44 (oplog -> MAYOROIGUAL exp .)
    COMA            reduce using rule 44 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 44 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 44 (oplog -> MAYOROIGUAL exp .)
    FLECHITA        reduce using rule 44 (oplog -> MAYOROIGUAL exp .)
    COLON           reduce using rule 44 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 44 (oplog -> MAYOROIGUAL exp .)


state 260

    (45) oplog -> MENOROIGUAL exp .

    AND             reduce using rule 45 (oplog -> MENOROIGUAL exp .)
    OR              reduce using rule 45 (oplog -> MENOROIGUAL exp .)
    COMA            reduce using rule 45 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 45 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 45 (oplog -> MENOROIGUAL exp .)
    FLECHITA        reduce using rule 45 (oplog -> MENOROIGUAL exp .)
    COLON           reduce using rule 45 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 45 (oplog -> MENOROIGUAL exp .)


state 261

    (46) oplog -> IGUALIGUAL exp .

    AND             reduce using rule 46 (oplog -> IGUALIGUAL exp .)
    OR              reduce using rule 46 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 46 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 46 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 46 (oplog -> IGUALIGUAL exp .)
    FLECHITA        reduce using rule 46 (oplog -> IGUALIGUAL exp .)
    COLON           reduce using rule 46 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 46 (oplog -> IGUALIGUAL exp .)


state 262

    (110) expr -> MAS termino . expr
    (110) expr -> . MAS termino expr
    (111) expr -> . MENOS termino expr
    (112) expr -> . empty
    (159) empty -> .

    MAS             shift and go to state 215
    MENOS           shift and go to state 216
    MAYORQUE        reduce using rule 159 (empty -> .)
    MENORQUE        reduce using rule 159 (empty -> .)
    DIFERENTE       reduce using rule 159 (empty -> .)
    MAYOROIGUAL     reduce using rule 159 (empty -> .)
    MENOROIGUAL     reduce using rule 159 (empty -> .)
    IGUALIGUAL      reduce using rule 159 (empty -> .)
    AND             reduce using rule 159 (empty -> .)
    OR              reduce using rule 159 (empty -> .)
    COMA            reduce using rule 159 (empty -> .)
    PARDER          reduce using rule 159 (empty -> .)
    CORCHDER        reduce using rule 159 (empty -> .)
    FLECHITA        reduce using rule 159 (empty -> .)
    COLON           reduce using rule 159 (empty -> .)
    CORCHIZQ        reduce using rule 159 (empty -> .)

    expr                           shift and go to state 296
    empty                          shift and go to state 217

state 263

    (111) expr -> MENOS termino . expr
    (110) expr -> . MAS termino expr
    (111) expr -> . MENOS termino expr
    (112) expr -> . empty
    (159) empty -> .

    MAS             shift and go to state 215
    MENOS           shift and go to state 216
    MAYORQUE        reduce using rule 159 (empty -> .)
    MENORQUE        reduce using rule 159 (empty -> .)
    DIFERENTE       reduce using rule 159 (empty -> .)
    MAYOROIGUAL     reduce using rule 159 (empty -> .)
    MENOROIGUAL     reduce using rule 159 (empty -> .)
    IGUALIGUAL      reduce using rule 159 (empty -> .)
    AND             reduce using rule 159 (empty -> .)
    OR              reduce using rule 159 (empty -> .)
    COMA            reduce using rule 159 (empty -> .)
    PARDER          reduce using rule 159 (empty -> .)
    CORCHDER        reduce using rule 159 (empty -> .)
    FLECHITA        reduce using rule 159 (empty -> .)
    COLON           reduce using rule 159 (empty -> .)
    CORCHIZQ        reduce using rule 159 (empty -> .)

    expr                           shift and go to state 297
    empty                          shift and go to state 217

state 264

    (105) terminor -> POR factor . terminor
    (105) terminor -> . POR factor terminor
    (106) terminor -> . SOBRE factor terminor
    (107) terminor -> . empty
    (159) empty -> .

    POR             shift and go to state 219
    SOBRE           shift and go to state 220
    MAS             reduce using rule 159 (empty -> .)
    MENOS           reduce using rule 159 (empty -> .)
    MAYORQUE        reduce using rule 159 (empty -> .)
    MENORQUE        reduce using rule 159 (empty -> .)
    DIFERENTE       reduce using rule 159 (empty -> .)
    MAYOROIGUAL     reduce using rule 159 (empty -> .)
    MENOROIGUAL     reduce using rule 159 (empty -> .)
    IGUALIGUAL      reduce using rule 159 (empty -> .)
    AND             reduce using rule 159 (empty -> .)
    OR              reduce using rule 159 (empty -> .)
    COMA            reduce using rule 159 (empty -> .)
    PARDER          reduce using rule 159 (empty -> .)
    CORCHDER        reduce using rule 159 (empty -> .)
    FLECHITA        reduce using rule 159 (empty -> .)
    COLON           reduce using rule 159 (empty -> .)
    CORCHIZQ        reduce using rule 159 (empty -> .)

    terminor                       shift and go to state 298
    empty                          shift and go to state 221

state 265

    (106) terminor -> SOBRE factor . terminor
    (105) terminor -> . POR factor terminor
    (106) terminor -> . SOBRE factor terminor
    (107) terminor -> . empty
    (159) empty -> .

    POR             shift and go to state 219
    SOBRE           shift and go to state 220
    MAS             reduce using rule 159 (empty -> .)
    MENOS           reduce using rule 159 (empty -> .)
    MAYORQUE        reduce using rule 159 (empty -> .)
    MENORQUE        reduce using rule 159 (empty -> .)
    DIFERENTE       reduce using rule 159 (empty -> .)
    MAYOROIGUAL     reduce using rule 159 (empty -> .)
    MENOROIGUAL     reduce using rule 159 (empty -> .)
    IGUALIGUAL      reduce using rule 159 (empty -> .)
    AND             reduce using rule 159 (empty -> .)
    OR              reduce using rule 159 (empty -> .)
    COMA            reduce using rule 159 (empty -> .)
    PARDER          reduce using rule 159 (empty -> .)
    CORCHDER        reduce using rule 159 (empty -> .)
    FLECHITA        reduce using rule 159 (empty -> .)
    COLON           reduce using rule 159 (empty -> .)
    CORCHIZQ        reduce using rule 159 (empty -> .)

    terminor                       shift and go to state 299
    empty                          shift and go to state 221

state 266

    (30) varcte -> ID CORCHIZQ . varcte CORCHDER
    (23) varcte -> . ID
    (24) varcte -> . INTNUM
    (25) varcte -> . FLOATNUM
    (26) varcte -> . TRUE
    (27) varcte -> . FALSE
    (28) varcte -> . STRINGVAL
    (29) varcte -> . NULL
    (30) varcte -> . ID CORCHIZQ varcte CORCHDER
    (31) varcte -> . ID PUNTO ID varcte_param_fun
    (32) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 223
    INTNUM          shift and go to state 224
    FLOATNUM        shift and go to state 225
    TRUE            shift and go to state 226
    FALSE           shift and go to state 227
    STRINGVAL       shift and go to state 228
    NULL            shift and go to state 229

    varcte                         shift and go to state 300

state 267

    (31) varcte -> ID PUNTO . ID varcte_param_fun

    ID              shift and go to state 301


state 268

    (32) varcte -> ID PARIZQ . llamada_param PARDER
    (157) llamada_param -> . expresion expresionr
    (158) llamada_param -> . empty
    (35) expresion -> . megaexp
    (159) empty -> .
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty

    PARDER          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    llamada_param                  shift and go to state 302
    expresion                      shift and go to state 163
    empty                          shift and go to state 164
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 269

    (155) obj_call -> ID PUNTO ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 303


state 270

    (86) bloque -> LLAVEIZQ estatuto . bloque2 LLAVEDER
    (87) bloque2 -> . RETURN bloque3
    (88) bloque2 -> . empty
    (159) empty -> .

    RETURN          shift and go to state 282
    LLAVEDER        reduce using rule 159 (empty -> .)

    bloque2                        shift and go to state 304
    empty                          shift and go to state 283

state 271

    (83) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 83 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 83 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 83 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 83 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 83 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 83 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 83 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 83 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 83 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 272

    (93) escritura -> WRITE PARIZQ esc1 esc2 PARDER . COLON

    COLON           shift and go to state 305


state 273

    (96) esc2 -> COMA esc1 . esc2
    (96) esc2 -> . COMA esc1 esc2
    (97) esc2 -> . empty
    (159) empty -> .

    COMA            shift and go to state 236
    PARDER          reduce using rule 159 (empty -> .)

    esc2                           shift and go to state 306
    empty                          shift and go to state 237

state 274

    (119) for2 -> ID .
    (122) range -> ID . PUNTOSRANGO ID
    (123) range -> ID . PUNTOSRANGO INTNUM

    PARDER          reduce using rule 119 (for2 -> ID .)
    PUNTOSRANGO     shift and go to state 307


state 275

    (118) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 308


state 276

    (120) for2 -> range .

    PARDER          reduce using rule 120 (for2 -> range .)


state 277

    (121) range -> INTNUM . PUNTOSRANGO INTNUM
    (124) range -> INTNUM . PUNTOSRANGO ID

    PUNTOSRANGO     shift and go to state 309


state 278

    (125) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 125 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 125 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 125 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 125 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 125 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 125 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 125 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 125 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 279

    (127) when2 -> expresion FLECHITA bloque . when2
    (127) when2 -> . expresion FLECHITA bloque when2
    (128) when2 -> . ELSE FLECHITA bloque
    (129) when2 -> . empty
    (35) expresion -> . megaexp
    (159) empty -> .
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty

    ELSE            shift and go to state 187
    LLAVEDER        reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    expresion                      shift and go to state 186
    when2                          shift and go to state 310
    empty                          shift and go to state 188
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 280

    (128) when2 -> ELSE FLECHITA bloque .

    LLAVEDER        reduce using rule 128 (when2 -> ELSE FLECHITA bloque .)


state 281

    (137) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 311


state 282

    (87) bloque2 -> RETURN . bloque3
    (89) bloque3 -> . expresion COLON
    (90) bloque3 -> . empty
    (35) expresion -> . megaexp
    (159) empty -> .
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty

    LLAVEDER        reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    bloque3                        shift and go to state 312
    expresion                      shift and go to state 313
    empty                          shift and go to state 314
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 283

    (88) bloque2 -> empty .

    LLAVEDER        reduce using rule 88 (bloque2 -> empty .)


state 284

    (70) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 315


state 285

    (77) asignacion2r -> COMA . expresion asignacion2r
    (35) expresion -> . megaexp
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    expresion                      shift and go to state 316
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 286

    (78) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 78 (asignacion2r -> empty .)


state 287

    (71) asignacion2 -> READ PARIZQ assign_read . PARDER

    PARDER          shift and go to state 317


state 288

    (75) assign_read -> STRINGVAL .

    PARDER          reduce using rule 75 (assign_read -> STRINGVAL .)


state 289

    (76) assign_read -> empty .

    PARDER          reduce using rule 76 (assign_read -> empty .)


state 290

    (72) asignacion2 -> CID PARIZQ class_call_args . expresionr PARDER
    (36) expresionr -> . COMA expresion expresionr
    (37) expresionr -> . empty
    (159) empty -> .

    COMA            shift and go to state 200
    PARDER          reduce using rule 159 (empty -> .)

    expresionr                     shift and go to state 318
    empty                          shift and go to state 201

state 291

    (73) class_call_args -> expresion .

    COMA            reduce using rule 73 (class_call_args -> expresion .)
    PARDER          reduce using rule 73 (class_call_args -> expresion .)


state 292

    (74) class_call_args -> empty .
    (117) factor2 -> empty .

    COMA            reduce using rule 74 (class_call_args -> empty .)
    PARDER          reduce using rule 74 (class_call_args -> empty .)
    ID              reduce using rule 117 (factor2 -> empty .)
    INTNUM          reduce using rule 117 (factor2 -> empty .)
    FLOATNUM        reduce using rule 117 (factor2 -> empty .)
    TRUE            reduce using rule 117 (factor2 -> empty .)
    FALSE           reduce using rule 117 (factor2 -> empty .)
    STRINGVAL       reduce using rule 117 (factor2 -> empty .)
    NULL            reduce using rule 117 (factor2 -> empty .)


state 293

    (36) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 36 (expresionr -> COMA expresion expresionr .)


state 294

    (49) megaexpr -> AND superexp megaexpr .

    COMA            reduce using rule 49 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 49 (megaexpr -> AND superexp megaexpr .)
    CORCHDER        reduce using rule 49 (megaexpr -> AND superexp megaexpr .)
    FLECHITA        reduce using rule 49 (megaexpr -> AND superexp megaexpr .)
    COLON           reduce using rule 49 (megaexpr -> AND superexp megaexpr .)
    CORCHIZQ        reduce using rule 49 (megaexpr -> AND superexp megaexpr .)


state 295

    (50) megaexpr -> OR superexp megaexpr .

    COMA            reduce using rule 50 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 50 (megaexpr -> OR superexp megaexpr .)
    CORCHDER        reduce using rule 50 (megaexpr -> OR superexp megaexpr .)
    FLECHITA        reduce using rule 50 (megaexpr -> OR superexp megaexpr .)
    COLON           reduce using rule 50 (megaexpr -> OR superexp megaexpr .)
    CORCHIZQ        reduce using rule 50 (megaexpr -> OR superexp megaexpr .)


state 296

    (110) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 110 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 110 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 110 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 110 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 110 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 110 (expr -> MAS termino expr .)
    AND             reduce using rule 110 (expr -> MAS termino expr .)
    OR              reduce using rule 110 (expr -> MAS termino expr .)
    COMA            reduce using rule 110 (expr -> MAS termino expr .)
    PARDER          reduce using rule 110 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 110 (expr -> MAS termino expr .)
    FLECHITA        reduce using rule 110 (expr -> MAS termino expr .)
    COLON           reduce using rule 110 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 110 (expr -> MAS termino expr .)


state 297

    (111) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 111 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 111 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 111 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 111 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 111 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 111 (expr -> MENOS termino expr .)
    AND             reduce using rule 111 (expr -> MENOS termino expr .)
    OR              reduce using rule 111 (expr -> MENOS termino expr .)
    COMA            reduce using rule 111 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 111 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 111 (expr -> MENOS termino expr .)
    FLECHITA        reduce using rule 111 (expr -> MENOS termino expr .)
    COLON           reduce using rule 111 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 111 (expr -> MENOS termino expr .)


state 298

    (105) terminor -> POR factor terminor .

    MAS             reduce using rule 105 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 105 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 105 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 105 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 105 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 105 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 105 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 105 (terminor -> POR factor terminor .)
    AND             reduce using rule 105 (terminor -> POR factor terminor .)
    OR              reduce using rule 105 (terminor -> POR factor terminor .)
    COMA            reduce using rule 105 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 105 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 105 (terminor -> POR factor terminor .)
    FLECHITA        reduce using rule 105 (terminor -> POR factor terminor .)
    COLON           reduce using rule 105 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 105 (terminor -> POR factor terminor .)


state 299

    (106) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 106 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 106 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 106 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 106 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 106 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 106 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 106 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 106 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 106 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 106 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 106 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 106 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 106 (terminor -> SOBRE factor terminor .)
    FLECHITA        reduce using rule 106 (terminor -> SOBRE factor terminor .)
    COLON           reduce using rule 106 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 106 (terminor -> SOBRE factor terminor .)


state 300

    (30) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 319


state 301

    (31) varcte -> ID PUNTO ID . varcte_param_fun
    (33) varcte_param_fun -> . PARIZQ llamada_param PARDER
    (34) varcte_param_fun -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 321
    POR             reduce using rule 159 (empty -> .)
    SOBRE           reduce using rule 159 (empty -> .)
    MAS             reduce using rule 159 (empty -> .)
    MENOS           reduce using rule 159 (empty -> .)
    MAYORQUE        reduce using rule 159 (empty -> .)
    MENORQUE        reduce using rule 159 (empty -> .)
    DIFERENTE       reduce using rule 159 (empty -> .)
    MAYOROIGUAL     reduce using rule 159 (empty -> .)
    MENOROIGUAL     reduce using rule 159 (empty -> .)
    IGUALIGUAL      reduce using rule 159 (empty -> .)
    AND             reduce using rule 159 (empty -> .)
    OR              reduce using rule 159 (empty -> .)
    COMA            reduce using rule 159 (empty -> .)
    PARDER          reduce using rule 159 (empty -> .)
    CORCHDER        reduce using rule 159 (empty -> .)
    FLECHITA        reduce using rule 159 (empty -> .)
    COLON           reduce using rule 159 (empty -> .)
    CORCHIZQ        reduce using rule 159 (empty -> .)

    varcte_param_fun               shift and go to state 320
    empty                          shift and go to state 322

state 302

    (32) varcte -> ID PARIZQ llamada_param . PARDER

    PARDER          shift and go to state 323


state 303

    (155) obj_call -> ID PUNTO ID PARIZQ llamada_param PARDER . COLON

    COLON           shift and go to state 324


state 304

    (86) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 325


state 305

    (93) escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .

    ID              reduce using rule 93 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    IF              reduce using rule 93 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WRITE           reduce using rule 93 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    FOR             reduce using rule 93 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHILE           reduce using rule 93 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    WHEN            reduce using rule 93 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    LLAVEDER        reduce using rule 93 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)
    RETURN          reduce using rule 93 (escritura -> WRITE PARIZQ esc1 esc2 PARDER COLON .)


state 306

    (96) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 96 (esc2 -> COMA esc1 esc2 .)


state 307

    (122) range -> ID PUNTOSRANGO . ID
    (123) range -> ID PUNTOSRANGO . INTNUM

    ID              shift and go to state 326
    INTNUM          shift and go to state 327


state 308

    (118) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (86) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 233

    bloque                         shift and go to state 328

state 309

    (121) range -> INTNUM PUNTOSRANGO . INTNUM
    (124) range -> INTNUM PUNTOSRANGO . ID

    INTNUM          shift and go to state 329
    ID              shift and go to state 330


state 310

    (127) when2 -> expresion FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 127 (when2 -> expresion FLECHITA bloque when2 .)


state 311

    (137) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    PRIVATE         reduce using rule 137 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    FUN             reduce using rule 137 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    MAIN            reduce using rule 137 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)
    LLAVEDER        reduce using rule 137 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 312

    (87) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 87 (bloque2 -> RETURN bloque3 .)


state 313

    (89) bloque3 -> expresion . COLON

    COLON           shift and go to state 331


state 314

    (90) bloque3 -> empty .
    (117) factor2 -> empty .

    LLAVEDER        reduce using rule 90 (bloque3 -> empty .)
    ID              reduce using rule 117 (factor2 -> empty .)
    INTNUM          reduce using rule 117 (factor2 -> empty .)
    FLOATNUM        reduce using rule 117 (factor2 -> empty .)
    TRUE            reduce using rule 117 (factor2 -> empty .)
    FALSE           reduce using rule 117 (factor2 -> empty .)
    STRINGVAL       reduce using rule 117 (factor2 -> empty .)
    NULL            reduce using rule 117 (factor2 -> empty .)


state 315

    (70) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    COLON           reduce using rule 70 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 316

    (77) asignacion2r -> COMA expresion . asignacion2r
    (77) asignacion2r -> . COMA expresion asignacion2r
    (78) asignacion2r -> . empty
